族群,細產業,檔名,細產業代碼,成分股數,來源網址
家電,液晶電視,家電_液晶電視.csv,C023234,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023234
電線電纜,電線電纜,電線電纜_電線電纜.csv,C016010,16,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016010
電線電纜,通訊電纜,電線電纜_通訊電纜.csv,C016011,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016011
電線電纜,電子線,電線電纜_電子線.csv,C016012,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016012
電線電纜,漆包線,電線電纜_漆包線.csv,C016013,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016013
電線電纜,裸銅線,電線電纜_裸銅線.csv,C016014,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016014
電線電纜,電纜連接件及配件,電線電纜_電纜連接件及配件.csv,C016016,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016016
電線電纜,電力電纜,電線電纜_電力電纜.csv,C016017,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016017
電池材料相關,電池材料相關,電池材料相關_電池材料相關.csv,C017490,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017490
電池材料相關,正極材料,電池材料相關_正極材料.csv,C017495,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017495
電池材料相關,負極材料,電池材料相關_負極材料.csv,C017496,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017496
電池材料相關,電解液,電池材料相關_電解液.csv,C017497,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017497
電池材料相關,電池隔離膜,電池材料相關_電池隔離膜.csv,C017498,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017498
化學工業,溶劑,化學工業_溶劑.csv,C013150,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C013150
化學工業,烷基苯,化學工業_烷基苯.csv,C013160,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C013160
化學工業,正烷屬烴,化學工業_正烷屬烴.csv,C013170,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C013170
化學工業,石蠟,化學工業_石蠟.csv,C013171,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C013171
化學工業,工業氣體,化學工業_工業氣體.csv,C013173,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C013173
化學工業,衛生清潔用品,化學工業_衛生清潔用品.csv,C017030,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017030
化學工業,染料，顏料,化學工業_染料，顏料.csv,C017040,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017040
化學工業,農藥,化學工業_農藥.csv,C017050,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017050
化學工業,草甘膦,化學工業_草甘膦.csv,C017051,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017051
化學工業,肥料,化學工業_肥料.csv,C017055,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017055
化學工業,膠帶,化學工業_膠帶.csv,C017060,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017060
化學工業,合成樹脂,化學工業_合成樹脂.csv,C017080,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017080
化學工業,PU樹脂,化學工業_PU樹脂.csv,C017081,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017081
化學工業,鹼業,化學工業_鹼業.csv,C017120,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017120
化學工業,保險粉,化學工業_保險粉.csv,C017130,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017130
化學工業,硝化棉,化學工業_硝化棉.csv,C017140,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017140
化學工業,熱熔膠,化學工業_熱熔膠.csv,C017160,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017160
化學工業,碳酸鋇,化學工業_碳酸鋇.csv,C017170,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017170
化學工業,石墨,化學工業_石墨.csv,C017180,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017180
化學工業,磷化工,化學工業_磷化工.csv,C017190,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017190
化學工業,炸藥,化學工業_炸藥.csv,C017200,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017200
化學工業,尿素,化學工業_尿素.csv,C017210,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017210
化學工業,硝酸銀,化學工業_硝酸銀.csv,C017220,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017220
化學工業,拋光蠟,化學工業_拋光蠟.csv,C017230,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017230
化學工業,鈦白粉,化學工業_鈦白粉.csv,C017250,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017250
化學工業,氟化物,化學工業_氟化物.csv,C017260,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017260
化學工業,煤化工,化學工業_煤化工.csv,C017270,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017270
化學工業,丁二醇,化學工業_丁二醇.csv,C017280,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017280
化學工業,二甲基甲醯胺(DMF),化學工業_二甲基甲醯胺(DMF).csv,C017290,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017290
化學工業,磷酸二銨(DAP),化學工業_磷酸二銨(DAP).csv,C017300,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017300
化學工業,磷酸一銨(MAP),化學工業_磷酸一銨(MAP).csv,C017310,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017310
化學工業,MDI,化學工業_MDI.csv,C017320,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017320
化學工業,TDI,化學工業_TDI.csv,C017330,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017330
化學工業,有機矽,化學工業_有機矽.csv,C017340,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017340
化學工業,雙酚A,化學工業_雙酚A.csv,C017350,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017350
化學工業,硫磺,化學工業_硫磺.csv,C017360,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017360
化學工業,黃磷,化學工業_黃磷.csv,C017370,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017370
化學工業,環氧丙烷,化學工業_環氧丙烷.csv,C017380,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017380
化學工業,醋酸,化學工業_醋酸.csv,C017390,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017390
化學工業,酚,化學工業_酚.csv,C017391,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017391
化學工業,氣凝膠,化學工業_氣凝膠.csv,C017491,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017491
化學工業,石油支撐劑,化學工業_石油支撐劑.csv,C017492,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017492
化學工業,化學產品通路,化學工業_化學產品通路.csv,C017493,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017493
化學工業,強酸產品,化學工業_強酸產品.csv,C017494,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017494
化學工業,草酸,化學工業_草酸.csv,C017499,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017499
化學工業,化學工業,化學工業_化學工業.csv,C017880,65,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017880
化學工業,其他化工產品,化學工業_其他化工產品.csv,C017990,25,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C017990
化學工業,塗料,化學工業_塗料.csv,C018011,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018011
橡膠工業,輪胎,橡膠工業_輪胎.csv,C021010,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021010
橡膠工業,橡膠製品,橡膠工業_橡膠製品.csv,C021050,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021050
橡膠工業,碳煙,橡膠工業_碳煙.csv,C021060,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021060
橡膠工業,合成橡膠,橡膠工業_合成橡膠.csv,C021070,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021070
橡膠工業,油封,橡膠工業_油封.csv,C021080,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021080
橡膠工業,天然橡膠,橡膠工業_天然橡膠.csv,C021090,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021090
橡膠工業,熱可塑橡膠,橡膠工業_熱可塑橡膠.csv,C021100,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021100
橡膠工業,乳膠相關,橡膠工業_乳膠相關.csv,C021110,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021110
橡膠工業,橡膠工業,橡膠工業_橡膠工業.csv,C021990,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C021990
建材,電梯,建材_電梯.csv,C015030,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C015030
建材,建材,建材_建材.csv,C018010,17,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018010
建材,輕鋼架,建材_輕鋼架.csv,C018012,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018012
建材,複合板,建材_複合板.csv,C018013,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018013
建材,金屬建材,建材_金屬建材.csv,C018014,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018014
建材,木地板,建材_木地板.csv,C018016,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018016
建材,鋁門窗,建材_鋁門窗.csv,C018017,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018017
建材,玻璃,建材_玻璃.csv,C018020,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018020
建材,釉料,建材_釉料.csv,C018040,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018040
建材,岩棉,建材_岩棉.csv,C018070,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018070
建材,陶瓷,建材_陶瓷.csv,C018990,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018990
建材,瓷磚,建材_瓷磚.csv,C018991,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018991
家居用品,地毯,家居用品_地毯.csv,C014209,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C014209
家居用品,家居用品,家居用品_家居用品.csv,C018030,21,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018030
家居用品,辦公室傢俱,家居用品_辦公室傢俱.csv,C018031,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018031
家居用品,餐具,家居用品_餐具.csv,C018032,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018032
家居用品,衛浴設備,家居用品_衛浴設備.csv,C018050,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018050
家居用品,廚具,家居用品_廚具.csv,C018060,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018060
家居用品,廚衛電,家居用品_廚衛電.csv,C018061,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C018061
家居用品,傢俱,家居用品_傢俱.csv,C099130,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099130
家居用品,窗簾,家居用品_窗簾.csv,C099132,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099132
家居用品,水龍頭,家居用品_水龍頭.csv,C099133,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099133
家居用品,鎖,家居用品_鎖.csv,C099180,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099180
家居用品,寢具,家居用品_寢具.csv,C099193,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099193
造紙業,紙漿,造紙業_紙漿.csv,C019010,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019010
造紙業,工業用紙,造紙業_工業用紙.csv,C019020,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019020
造紙業,文化用紙,造紙業_文化用紙.csv,C019030,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019030
造紙業,家庭用紙,造紙業_家庭用紙.csv,C019040,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019040
造紙業,包裝用紙,造紙業_包裝用紙.csv,C019050,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019050
造紙業,特殊用紙,造紙業_特殊用紙.csv,C019060,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019060
造紙業,造紙業,造紙業_造紙業.csv,C019990,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C019990
線材盤元,螺絲螺帽,線材盤元_螺絲螺帽.csv,C020021,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020021
線材盤元,線材盤元,線材盤元_線材盤元.csv,C020030,24,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020030
條鋼,鋼筋,條鋼_鋼筋.csv,C020040,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020040
條鋼,條鋼,條鋼_條鋼.csv,C020050,16,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020050
條鋼,型鋼,條鋼_型鋼.csv,C020060,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020060
條鋼,鋼構,條鋼_鋼構.csv,C020070,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020070
條鋼,鋼管,條鋼_鋼管.csv,C020080,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020080
條鋼,棒鋼,條鋼_棒鋼.csv,C020150,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020150
不鏽鋼,不鏽鋼,不鏽鋼_不鏽鋼.csv,C020110,19,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020110
不鏽鋼,冷軋不鏽鋼,不鏽鋼_冷軋不鏽鋼.csv,C020114,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020114
不鏽鋼,熱軋不鏽鋼,不鏽鋼_熱軋不鏽鋼.csv,C020115,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020115
不鏽鋼,不鏽鋼品,不鏽鋼_不鏽鋼品.csv,C020116,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020116
不鏽鋼,不鏽鋼剪裁加工,不鏽鋼_不鏽鋼剪裁加工.csv,C020117,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020117
不鏽鋼,不鏽鋼管,不鏽鋼_不鏽鋼管.csv,C020118,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020118
不鏽鋼,不鏽鋼緊固件,不鏽鋼_不鏽鋼緊固件.csv,C020119,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020119
不鏽鋼,不鏽鋼線材,不鏽鋼_不鏽鋼線材.csv,C020121,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020121
合金鋼,合金鋼,合金鋼_合金鋼.csv,C020111,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020111
合金鋼,特殊鋼,合金鋼_特殊鋼.csv,C020112,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020112
合金鋼,工具鋼,合金鋼_工具鋼.csv,C020113,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020113
非鐵金屬,非鐵金屬,非鐵金屬_非鐵金屬.csv,C020130,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020130
非鐵金屬,銅,非鐵金屬_銅.csv,C020131,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020131
非鐵金屬,鋁,非鐵金屬_鋁.csv,C020132,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020132
非鐵金屬,鎳,非鐵金屬_鎳.csv,C020133,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020133
非鐵金屬,鉭,非鐵金屬_鉭.csv,C020135,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020135
非鐵金屬,鎢,非鐵金屬_鎢.csv,C020137,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020137
非鐵金屬,鋅,非鐵金屬_鋅.csv,C020138,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020138
非鐵金屬,鈦,非鐵金屬_鈦.csv,C020139,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020139
非鐵金屬,鋯,非鐵金屬_鋯.csv,C020140,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020140
非鐵金屬,錫,非鐵金屬_錫.csv,C020141,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020141
非鐵金屬,鍶,非鐵金屬_鍶.csv,C020142,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020142
非鐵金屬,鋁擠型,非鐵金屬_鋁擠型.csv,C020143,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020143
非鐵金屬,鈾,非鐵金屬_鈾.csv,C020145,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020145
非鐵金屬,鉬,非鐵金屬_鉬.csv,C020147,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020147
非鐵金屬,鎂合金,非鐵金屬_鎂合金.csv,C020148,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020148
非鐵金屬,稀土,非鐵金屬_稀土.csv,C020149,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020149
非鐵金屬,釩,非鐵金屬_釩.csv,C020191,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020191
非鐵金屬,鈷,非鐵金屬_鈷.csv,C020192,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020192
非鐵金屬,鉛,非鐵金屬_鉛.csv,C099080,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099080
貴金屬,黃金,貴金屬_黃金.csv,C020134,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020134
貴金屬,鉑,貴金屬_鉑.csv,C020136,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020136
貴金屬,銀,貴金屬_銀.csv,C020144,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020144
貴金屬,鈀,貴金屬_鈀.csv,C020146,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020146
貴金屬,貴金屬,貴金屬_貴金屬.csv,C020170,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020170
板鋼,鋼胚,板鋼_鋼胚.csv,C020011,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020011
板鋼,鐵礦砂,板鋼_鐵礦砂.csv,C020012,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020012
板鋼,熱軋鋼捲,板鋼_熱軋鋼捲.csv,C020020,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020020
板鋼,冷軋鋼捲,板鋼_冷軋鋼捲.csv,C020090,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020090
板鋼,鍍鋅鋼捲,板鋼_鍍鋅鋼捲.csv,C020100,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020100
板鋼,烤漆鋼捲,板鋼_烤漆鋼捲.csv,C020120,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020120
板鋼,鋼剪裁加工,板鋼_鋼剪裁加工.csv,C020160,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020160
板鋼,鋼板,板鋼_鋼板.csv,C020180,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020180
板鋼,塗鍍鋼捲,板鋼_塗鍍鋼捲.csv,C020190,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020190
板鋼,板鋼,板鋼_板鋼.csv,C020990,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C020990
金屬礦採選,金屬礦採選,金屬礦採選_金屬礦採選.csv,C099352,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099352
汽車服務相關,汽車銷售,汽車服務相關_汽車銷售.csv,C022010,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022010
汽車服務相關,汽車融資,汽車服務相關_汽車融資.csv,C022012,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022012
汽車服務相關,汽車服務相關,汽車服務相關_汽車服務相關.csv,C022031,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022031
汽機車零組件,車燈,汽機車零組件_車燈.csv,C015105,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C015105
汽機車零組件,汽車保險桿,汽機車零組件_汽車保險桿.csv,C022011,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022011
汽機車零組件,汽機車零組件,汽機車零組件_汽機車零組件.csv,C022040,60,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022040
汽機車零組件,木床／車架,汽機車零組件_木床／車架.csv,C022045,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022045
汽機車零組件,汽車鈑金,汽機車零組件_汽車鈑金.csv,C022046,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022046
汽機車零組件,引擎相關,汽機車零組件_引擎相關.csv,C022048,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022048
汽機車零組件,傳動系統,汽機車零組件_傳動系統.csv,C022051,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022051
汽機車零組件,輪圈,汽機車零組件_輪圈.csv,C022053,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022053
汽機車零組件,活塞,汽機車零組件_活塞.csv,C022054,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022054
汽機車零組件,轉向系統,汽機車零組件_轉向系統.csv,C022062,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022062
汽機車零組件,剎車系統,汽機車零組件_剎車系統.csv,C022063,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022063
汽機車零組件,懸吊系統,汽機車零組件_懸吊系統.csv,C022064,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022064
汽機車零組件,車用冷卻系統,汽機車零組件_車用冷卻系統.csv,C022065,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022065
汽機車零組件,車用防盜系統,汽機車零組件_車用防盜系統.csv,C022083,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022083
汽機車零組件,車用軸承,汽機車零組件_車用軸承.csv,C022084,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022084
汽機車零組件,機車零組件,汽機車零組件_機車零組件.csv,C022085,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022085
汽機車零組件,車用排氣系統,汽機車零組件_車用排氣系統.csv,C022086,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022086
汽機車零組件,車用馬達,汽機車零組件_車用馬達.csv,C022087,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022087
汽機車零組件,汽車端子,汽機車零組件_汽車端子.csv,C022913,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022913
汽車內裝,汽車空調,汽車內裝_汽車空調.csv,C022043,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022043
