族群,細產業,檔名,細產業代碼,成分股數,來源網址
汽車內裝,儀表板,汽車內裝_儀表板.csv,C022047,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022047
汽車內裝,車用玻璃,汽車內裝_車用玻璃.csv,C022049,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022049
汽車內裝,汽車音響,汽車內裝_汽車音響.csv,C022050,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022050
汽車內裝,汽車內裝,汽車內裝_汽車內裝.csv,C022055,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022055
汽車內裝,安全氣囊,汽車內裝_安全氣囊.csv,C022056,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022056
汽車內裝,汽車座椅,汽車內裝_汽車座椅.csv,C022061,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022061
車用金屬成型,車用鑄件,車用金屬成型_車用鑄件.csv,C022041,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022041
車用金屬成型,車用鍛件,車用金屬成型_車用鍛件.csv,C022042,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022042
車用金屬成型,車用金屬成型,車用金屬成型_車用金屬成型.csv,C022070,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022070
車用金屬成型,車用沖壓件,車用金屬成型_車用沖壓件.csv,C022081,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022081
車用金屬成型,車用粉末冶金件,車用金屬成型_車用粉末冶金件.csv,C022082,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022082
車輛整車,汽車製造,車輛整車_汽車製造.csv,C022005,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022005
車輛整車,電動車,車輛整車_電動車.csv,C022006,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022006
車輛整車,電動機車,車輛整車_電動機車.csv,C022007,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022007
車輛整車,機車,車輛整車_機車.csv,C022020,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022020
車輛整車,沙灘車,車輛整車_沙灘車.csv,C022030,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022030
車輛整車,自動駕駛車,車輛整車_自動駕駛車.csv,C022032,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022032
車輛整車,車輛整車,車輛整車_車輛整車.csv,C022910,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022910
車輛整車,特種車輛相關,車輛整車_特種車輛相關.csv,C022911,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022911
車輛整車,客貨車輛相關,車輛整車_客貨車輛相關.csv,C022912,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022912
車輛整車,自行車,車輛整車_自行車.csv,C099050,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099050
車用電子,車用電子,車用電子_車用電子.csv,C022052,35,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022052
車用電子,胎壓監測系統,車用電子_胎壓監測系統.csv,C022057,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022057
車用電子,倒車雷達,車用電子_倒車雷達.csv,C022058,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022058
車用電子,車載影音系統,車用電子_車載影音系統.csv,C022059,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022059
車用電子,行車紀錄器,車用電子_行車紀錄器.csv,C022067,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022067
車用電子,倒車影像系統,車用電子_倒車影像系統.csv,C022068,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022068
車用電子,抬頭顯示器(HUD),車用電子_抬頭顯示器(HUD).csv,C022069,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022069
車用電子,LIDAR,車用電子_LIDAR.csv,C022088,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022088
面板業,面板業,面板業_面板業.csv,C023015,28,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023015
面板業,中小尺吋面板,面板業_中小尺吋面板.csv,C023020,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023020
面板業,TFT-LCD,面板業_TFT-LCD.csv,C023025,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023025
面板業,TN／STN LCD,面板業_TN／STN LCD.csv,C023026,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023026
面板業,LCM,面板業_LCM.csv,C023031,13,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023031
面板業,電子紙,面板業_電子紙.csv,C023036,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023036
面板業,OLED,面板業_OLED.csv,C023037,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023037
面板業,觸控面板,面板業_觸控面板.csv,C023158,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023158
面板零組件,面板零組件,面板零組件_面板零組件.csv,C023016,23,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023016
面板零組件,背光模組,面板零組件_背光模組.csv,C023027,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023027
面板零組件,偏光板,面板零組件_偏光板.csv,C023029,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023029
面板零組件,液晶,面板零組件_液晶.csv,C023032,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023032
面板零組件,導電玻璃,面板零組件_導電玻璃.csv,C023033,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023033
面板零組件,玻璃基板,面板零組件_玻璃基板.csv,C023034,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023034
面板零組件,光學膜,面板零組件_光學膜.csv,C023035,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023035
面板零組件,玻璃基板加工,面板零組件_玻璃基板加工.csv,C023038,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023038
面板零組件,彩色濾光片,面板零組件_彩色濾光片.csv,C023380,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023380
LED,LED,LED_LED.csv,C023040,39,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023040
LED,LED晶粒,LED_LED晶粒.csv,C023041,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023041
LED,LED封裝,LED_LED封裝.csv,C023042,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023042
LED,LED磊晶,LED_LED磊晶.csv,C023043,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023043
LED,紅外線傳輸模組,LED_紅外線傳輸模組.csv,C023045,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023045
LED,LED照明產品,LED_LED照明產品.csv,C023046,19,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023046
LED,LED散熱基板,LED_LED散熱基板.csv,C023047,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023047
LED,藍寶石基板,LED_藍寶石基板.csv,C023048,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023048
LED,MICROLED,LED_MICROLED.csv,C023077,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023077
被動元件,被動元件,被動元件_被動元件.csv,C023060,43,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023060
被動元件,MLCC,被動元件_MLCC.csv,C023061,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023061
被動元件,晶片電阻,被動元件_晶片電阻.csv,C023062,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023062
被動元件,電容,被動元件_電容.csv,C023063,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023063
被動元件,電阻,被動元件_電阻.csv,C023064,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023064
被動元件,電感,被動元件_電感.csv,C023066,13,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023066
被動元件,石英元件,被動元件_石英元件.csv,C023067,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023067
被動元件,鋁質電解電容,被動元件_鋁質電解電容.csv,C023068,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023068
被動元件,被動元件上游,被動元件_被動元件上游.csv,C023069,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023069
被動元件,鉭質電解電容,被動元件_鉭質電解電容.csv,C023071,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023071
被動元件,塑膠薄膜電容,被動元件_塑膠薄膜電容.csv,C023072,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023072
被動元件,熱敏電阻,被動元件_熱敏電阻.csv,C023073,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023073
被動元件,濾波器,被動元件_濾波器.csv,C023074,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023074
被動元件,振盪器,被動元件_振盪器.csv,C023075,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023075
被動元件,壓敏電阻,被動元件_壓敏電阻.csv,C023076,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023076
電子其他,電子其他,電子其他_電子其他.csv,C023080,23,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023080
電子其他,廠務工程,電子其他_廠務工程.csv,C023375,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023375
電子其他,事務機器,電子其他_事務機器.csv,C023377,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023377
電子其他,辦公用品設備,電子其他_辦公用品設備.csv,C023379,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023379
電子其他,智慧卡相關,電子其他_智慧卡相關.csv,C023725,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023725
電子零件元件,UPS,電子零件元件_UPS.csv,C015040,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C015040
電子零件元件,伺服器機殼,電子零件元件_伺服器機殼.csv,C023017,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023017
電子零件元件,電源供應器,電子零件元件_電源供應器.csv,C023050,27,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023050
電子零件元件,變壓器,電子零件元件_變壓器.csv,C023051,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023051
電子零件元件,機殼表面處理,電子零件元件_機殼表面處理.csv,C023053,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023053
電子零件元件,磁性元件,電子零件元件_磁性元件.csv,C023054,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023054
電子零件元件,無線充電,電子零件元件_無線充電.csv,C023055,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023055
電子零件元件,機殼,電子零件元件_機殼.csv,C023070,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023070
電子零件元件,連接器,電子零件元件_連接器.csv,C023120,32,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023120
電子零件元件,其他電子零件,電子零件元件_其他電子零件.csv,C023130,22,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023130
電子零件元件,模具沖壓,電子零件元件_模具沖壓.csv,C023134,19,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023134
電子零件元件,樞紐,電子零件元件_樞紐.csv,C023137,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023137
電子零件元件,電子零件元件,電子零件元件_電子零件元件.csv,C023139,172,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023139
電子零件元件,鎂鋁合金,電子零件元件_鎂鋁合金.csv,C023154,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023154
電子零件元件,DRAM模組,電子零件元件_DRAM模組.csv,C023391,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023391
電子零件元件,FLASH模組,電子零件元件_FLASH模組.csv,C023393,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023393
電子零件元件,連接線材,電子零件元件_連接線材.csv,C023530,35,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023530
電子零件元件,音響設備及零件,電子零件元件_音響設備及零件.csv,C023590,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023590
電子零件元件,程式開關,電子零件元件_程式開關.csv,C023610,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023610
電子零件元件,CPU SOCKET,電子零件元件_CPU SOCKET.csv,C023924,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023924
電子零件元件,塑膠射出,電子零件元件_塑膠射出.csv,C023925,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023925
電子零件元件,記憶體模組,電子零件元件_記憶體模組.csv,C023934,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023934
散熱模組,散熱風扇馬達,散熱模組_散熱風扇馬達.csv,C023135,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023135
散熱模組,散熱模組,散熱模組_散熱模組.csv,C023153,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023153
散熱模組,熱導管,散熱模組_熱導管.csv,C023155,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023155
散熱模組,其他散熱零件,散熱模組_其他散熱零件.csv,C023926,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023926
散熱模組,伺服器用散熱模組,散熱模組_伺服器用散熱模組.csv,C023927,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023927
散熱模組,筆記型電腦用散熱模組,散熱模組_筆記型電腦用散熱模組.csv,C023928,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023928
IC設計,DRAM記憶體IC,IC設計_DRAM記憶體IC.csv,C023156,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023156
IC設計,SRAM記憶體IC,IC設計_SRAM記憶體IC.csv,C023157,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023157
IC設計,FLASH記憶體IC,IC設計_FLASH記憶體IC.csv,C023159,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023159
IC設計,DSL晶片組,IC設計_DSL晶片組.csv,C023162,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023162
IC設計,網路卡IC,IC設計_網路卡IC.csv,C023164,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023164
IC設計,集線器IC,IC設計_集線器IC.csv,C023165,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023165
IC設計,無線網路IC,IC設計_無線網路IC.csv,C023166,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023166
IC設計,衛星導航晶片組,IC設計_衛星導航晶片組.csv,C023168,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023168
IC設計,智慧卡IC,IC設計_智慧卡IC.csv,C023171,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023171
IC設計,機上盒晶片,IC設計_機上盒晶片.csv,C023172,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023172
IC設計,繪圖IC,IC設計_繪圖IC.csv,C023173,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023173
IC設計,數據機晶片組,IC設計_數據機晶片組.csv,C023174,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023174
IC設計,CPU,IC設計_CPU.csv,C023176,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023176
IC設計,DSP,IC設計_DSP.csv,C023177,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023177
IC設計,馬達IC,IC設計_馬達IC.csv,C023178,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023178
IC設計,電池保護IC,IC設計_電池保護IC.csv,C023179,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023179
IC設計,類比IC,IC設計_類比IC.csv,C023183,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023183
IC設計,IO控制IC,IC設計_IO控制IC.csv,C023184,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023184
IC設計,其他IC,IC設計_其他IC.csv,C023185,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023185
IC設計,IC設計軟體,IC設計_IC設計軟體.csv,C023189,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023189
IC設計,IC設計,IC設計_IC設計.csv,C023190,100,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023190
IC設計,晶片組,IC設計_晶片組.csv,C023191,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023191
IC設計,網路通訊IC,IC設計_網路通訊IC.csv,C023192,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023192
IC設計,LCD驅動IC,IC設計_LCD驅動IC.csv,C023193,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023193
IC設計,消費性IC,IC設計_消費性IC.csv,C023195,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023195
IC設計,光碟機驅動IC,IC設計_光碟機驅動IC.csv,C023196,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023196
IC設計,LCD控制IC,IC設計_LCD控制IC.csv,C023197,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023197
IC設計,PC週邊IC,IC設計_PC週邊IC.csv,C023198,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023198
IC設計,MCU,IC設計_MCU.csv,C023199,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023199
IC設計,設計IP,IC設計_設計IP.csv,C023206,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023206
IC設計,影音IC,IC設計_影音IC.csv,C023207,27,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023207
IC設計,ASIC,IC設計_ASIC.csv,C023209,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023209
IC設計,記憶卡IC,IC設計_記憶卡IC.csv,C023221,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023221
IC設計,CMOS晶片,IC設計_CMOS晶片.csv,C023222,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023222
IC設計,嵌入式晶片,IC設計_嵌入式晶片.csv,C023223,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023223
IC設計,感測元件,IC設計_感測元件.csv,C023224,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023224
IC設計,生物辨識IC,IC設計_生物辨識IC.csv,C023225,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023225
IC設計,高速傳輸介面IC,IC設計_高速傳輸介面IC.csv,C023226,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023226
IC設計,SSD控制IC,IC設計_SSD控制IC.csv,C023227,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023227
IC設計,電力線載波晶片,IC設計_電力線載波晶片.csv,C023228,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023228
IC設計,安全監控IC,IC設計_安全監控IC.csv,C023229,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023229
IC設計,LED驅動IC,IC設計_LED驅動IC.csv,C023332,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023332
IC設計,數位電視IC,IC設計_數位電視IC.csv,C023333,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023333
IC設計,觸控IC,IC設計_觸控IC.csv,C023334,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023334
IC設計,MEMS,IC設計_MEMS.csv,C023336,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023336
IC設計,光通訊IC,IC設計_光通訊IC.csv,C023504,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023504
IC設計,BIOS,IC設計_BIOS.csv,C023703,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023703
IC設計,電源管理IC,IC設計_電源管理IC.csv,C023711,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023711
IC設計,USB IC,IC設計_USB IC.csv,C023712,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023712
IC設計,AI晶片,IC設計_AI晶片.csv,C023713,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023713
IC設計,多媒體晶片,IC設計_多媒體晶片.csv,C023714,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023714
IC設計,車用晶片,IC設計_車用晶片.csv,C023715,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023715
IC設計,RISC-V,IC設計_RISC-V.csv,C023716,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023716
IC設計,SOC,IC設計_SOC.csv,C023717,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023717
IC設計,FPGA,IC設計_FPGA.csv,C023718,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023718
IC設計,TWS晶片,IC設計_TWS晶片.csv,C023719,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023719
IC封裝測試,IC封裝,IC封裝測試_IC封裝.csv,C023200,16,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023200
IC封裝測試,IC測試,IC封裝測試_IC測試.csv,C023201,22,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023201
IC封裝測試,IC封裝測試,IC封裝測試_IC封裝測試.csv,C023203,25,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023203
IC封裝測試,LCD驅動IC封裝,IC封裝測試_LCD驅動IC封裝.csv,C023204,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023204
IC封裝測試,測試介面,IC封裝測試_測試介面.csv,C023262,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023262
印刷電路板相關,玻纖布,印刷電路板相關_玻纖布.csv,C023100,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023100
印刷電路板相關,雷射鑽孔機、鑽頭,印刷電路板相關_雷射鑽孔機、鑽頭.csv,C023103,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023103
印刷電路板相關,PCB材料,印刷電路板相關_PCB材料.csv,C023105,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023105
印刷電路板相關,軟板,印刷電路板相關_軟板.csv,C023152,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023152
印刷電路板相關,軟板基板,印刷電路板相關_軟板基板.csv,C023161,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023161
