族群,細產業,檔名,細產業代碼,成分股數,來源網址
印刷電路板相關,印刷電路板,印刷電路板相關_印刷電路板.csv,C023210,30,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023210
印刷電路板相關,銅箔基板,印刷電路板相關_銅箔基板.csv,C023211,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023211
印刷電路板相關,銅箔,印刷電路板相關_銅箔.csv,C023212,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023212
印刷電路板相關,印刷電路板相關,印刷電路板相關_印刷電路板相關.csv,C023219,62,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023219
印刷電路板相關,軟板PI,印刷電路板相關_軟板PI.csv,C023278,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023278
印刷電路板相關,HDI板,印刷電路板相關_HDI板.csv,C023279,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023279
顯示器,顯示器,顯示器_顯示器.csv,C023230,19,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023230
顯示器,投影機,顯示器_投影機.csv,C023231,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023231
顯示器,投影機零件,顯示器_投影機零件.csv,C023232,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023232
顯示器,顯示器零件,顯示器_顯示器零件.csv,C023235,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023235
顯示器,3D顯示相關,顯示器_3D顯示相關.csv,C023236,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023236
顯示器,LCD顯示器,顯示器_LCD顯示器.csv,C023237,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023237
顯示器,數位看板,顯示器_數位看板.csv,C023238,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023238
光碟片,光碟片,光碟片_光碟片.csv,C023270,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023270
光碟片,碟片預錄,光碟片_碟片預錄.csv,C023271,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023271
網通設備,用戶端設備,網通設備_用戶端設備.csv,C023261,27,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023261
網通設備,網路電話(VOIP),網通設備_網路電話(VOIP).csv,C023273,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023273
網通設備,無線網路設備系統(WLAN),網通設備_無線網路設備系統(WLAN).csv,C023274,20,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023274
網通設備,多軌道衛星,網通設備_多軌道衛星.csv,C023275,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023275
網通設備,低軌道衛星,網通設備_低軌道衛星.csv,C023276,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023276
網通設備,低軌衛星地面接收器,網通設備_低軌衛星地面接收器.csv,C023277,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023277
網通設備,網通設備,網通設備_網通設備.csv,C023280,70,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023280
網通設備,電信設備,網通設備_電信設備.csv,C023283,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023283
網通設備,衛星通訊設備,網通設備_衛星通訊設備.csv,C023286,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023286
網通設備,資安設備,網通設備_資安設備.csv,C023287,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023287
網通設備,天線,網通設備_天線.csv,C023298,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023298
網通設備,接取設備,網通設備_接取設備.csv,C023310,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023310
網通設備,數據機,網通設備_數據機.csv,C023311,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023311
網通設備,5G通訊設備,網通設備_5G通訊設備.csv,C023312,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023312
網通設備,物聯網裝置,網通設備_物聯網裝置.csv,C023314,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023314
網通設備,區域網路,網通設備_區域網路.csv,C023315,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023315
網通設備,通訊設備零組件,網通設備_通訊設備零組件.csv,C023401,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023401
網通設備,衛星導航,網通設備_衛星導航.csv,C023402,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023402
網通設備,小型衛星地面站,網通設備_小型衛星地面站.csv,C023403,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023403
網通設備,基地台,網通設備_基地台.csv,C023404,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023404
網通設備,網路交換器,網通設備_網路交換器.csv,C023405,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023405
網通設備,低雜訊降頻器,網通設備_低雜訊降頻器.csv,C023406,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023406
網通設備,4G通訊設備,網通設備_4G通訊設備.csv,C023407,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023407
網通設備,RFID相關,網通設備_RFID相關.csv,C023408,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023408
網通設備,近場通訊(NFC),網通設備_近場通訊(NFC).csv,C023409,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023409
手機,手機,手機_手機.csv,C023288,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023288
手機,手機製造,手機_手機製造.csv,C023293,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023293
手機,智慧型手機,手機_智慧型手機.csv,C023399,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023399
通訊服務,電信／數據服務,通訊服務_電信／數據服務.csv,C023285,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023285
通訊服務,通訊服務,通訊服務_通訊服務.csv,C023290,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023290
通訊服務,行動通訊,通訊服務_行動通訊.csv,C023502,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023502
電子通路,電腦通路商,電子通路_電腦通路商.csv,C023350,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023350
電子通路,手機零售通路商,電子通路_手機零售通路商.csv,C023351,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023351
電子通路,IC零組件通路商,電子通路_IC零組件通路商.csv,C023352,27,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023352
電子通路,電子元件代理商,電子通路_電子元件代理商.csv,C023353,31,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023353
電子通路,3C通路商,電子通路_3C通路商.csv,C023357,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023357
電子通路,半導體材料通路商,電子通路_半導體材料通路商.csv,C023358,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023358
電子通路,電子通路,電子通路_電子通路.csv,C023359,70,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023359
軟體業,資訊安全,軟體業_資訊安全.csv,C023313,13,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023313
軟體業,系統整合,軟體業_系統整合.csv,C023340,51,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023340
軟體業,作業系統,軟體業_作業系統.csv,C023341,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023341
軟體業,電子支付,軟體業_電子支付.csv,C023342,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023342
軟體業,軟體業,軟體業_軟體業.csv,C023360,87,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023360
軟體業,套裝軟體,軟體業_套裝軟體.csv,C023361,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023361
軟體業,資料庫,軟體業_資料庫.csv,C023363,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023363
軟體業,企業資源規劃,軟體業_企業資源規劃.csv,C023364,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023364
軟體業,大數據,軟體業_大數據.csv,C023365,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023365
軟體業,客戶關係管理,軟體業_客戶關係管理.csv,C023366,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023366
軟體業,軟體通路／代理,軟體業_軟體通路／代理.csv,C023367,13,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023367
軟體業,應用軟體,軟體業_應用軟體.csv,C023368,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023368
軟體業,人工智慧,軟體業_人工智慧.csv,C023369,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023369
軟體業,虛擬實境,軟體業_虛擬實境.csv,C023371,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023371
設備儀器商,檢測驗證服務,設備儀器商_檢測驗證服務.csv,C023081,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023081
設備儀器商,PCB相關設備,設備儀器商_PCB相關設備.csv,C023104,17,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023104
設備儀器商,半導體製程設備,設備儀器商_半導體製程設備.csv,C023326,45,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023326
設備儀器商,IC檢測設備,設備儀器商_IC檢測設備.csv,C023328,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023328
設備儀器商,設備儀器商,設備儀器商_設備儀器商.csv,C023370,98,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023370
設備儀器商,LED設備,設備儀器商_LED設備.csv,C023372,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023372
設備儀器商,面板設備,設備儀器商_面板設備.csv,C023373,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023373
設備儀器商,觸控面板設備,設備儀器商_觸控面板設備.csv,C023374,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023374
設備儀器商,太陽能設備,設備儀器商_太陽能設備.csv,C023376,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023376
設備儀器商,量測儀器,設備儀器商_量測儀器.csv,C023378,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023378
設備儀器商,封測用設備,設備儀器商_封測用設備.csv,C023852,16,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023852
IC製造,非揮發性記憶體,IC製造_非揮發性記憶體.csv,C023160,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023160
IC製造,DRAM,IC製造_DRAM.csv,C023170,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023170
IC製造,IC生產,IC製造_IC生產.csv,C023180,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023180
IC製造,晶圓代工,IC製造_晶圓代工.csv,C023181,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023181
IC製造,砷化鎵相關,IC製造_砷化鎵相關.csv,C023187,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023187
IC製造,其他半導體耗材,IC製造_其他半導體耗材.csv,C023263,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023263
IC製造,第三類半導體,IC製造_第三類半導體.csv,C023265,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023265
IC製造,光通訊元件磊晶,IC製造_光通訊元件磊晶.csv,C023319,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023319
IC製造,光罩,IC製造_光罩.csv,C023320,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023320
IC製造,磊晶,IC製造_磊晶.csv,C023321,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023321
IC製造,矽晶圓,IC製造_矽晶圓.csv,C023322,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023322
IC製造,化合物晶圓,IC製造_化合物晶圓.csv,C023323,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023323
IC製造,氧化物晶圓,IC製造_氧化物晶圓.csv,C023324,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023324
IC製造,藍寶石晶棒,IC製造_藍寶石晶棒.csv,C023329,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023329
IC製造,IC製造,IC製造_IC製造.csv,C023390,35,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023390
分離式元件,分離式元件,分離式元件_分離式元件.csv,C023394,22,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023394
分離式元件,二極體,分離式元件_二極體.csv,C023395,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023395
分離式元件,電晶體,分離式元件_電晶體.csv,C023396,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023396
INTERNET應用與服務,INTERNET應用與服務,INTERNET應用與服務_INTERNET應用與服務.csv,C023400,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023400
INTERNET應用與服務,搜尋引擎,INTERNET應用與服務_搜尋引擎.csv,C023411,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023411
INTERNET應用與服務,入口網站,INTERNET應用與服務_入口網站.csv,C023412,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023412
INTERNET應用與服務,電商平台,INTERNET應用與服務_電商平台.csv,C023413,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023413
INTERNET應用與服務,社群網站與媒體,INTERNET應用與服務_社群網站與媒體.csv,C023416,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023416
INTERNET應用與服務,串流媒體,INTERNET應用與服務_串流媒體.csv,C023417,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023417
INTERNET應用與服務,人力資源網站,INTERNET應用與服務_人力資源網站.csv,C023426,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023426
INTERNET應用與服務,直播平台,INTERNET應用與服務_直播平台.csv,C023427,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023427
INTERNET應用與服務,電子商務,INTERNET應用與服務_電子商務.csv,C023448,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023448
INTERNET應用與服務,叫車平台,INTERNET應用與服務_叫車平台.csv,C023449,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023449
INTERNET技術與基礎設施,雲端科技,INTERNET技術與基礎設施_雲端科技.csv,C023415,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023415
INTERNET技術與基礎設施,INTERNET技術與基礎設施,INTERNET技術與基礎設施_INTERNET技術與基礎設施.csv,C023418,22,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023418
INTERNET技術與基礎設施,電商服務,INTERNET技術與基礎設施_電商服務.csv,C023419,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023419
INTERNET技術與基礎設施,雲端服務代理商,INTERNET技術與基礎設施_雲端服務代理商.csv,C023428,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023428
數位相機,影像感測元件,數位相機_影像感測元件.csv,C023030,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023030
數位相機,數位相機,數位相機_數位相機.csv,C023420,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023420
數位相機,數位相機組裝,數位相機_數位相機組裝.csv,C023421,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023421
電池,工業用電池,電池_工業用電池.csv,C015103,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C015103
電池,車用鋰電池,電池_車用鋰電池.csv,C022080,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C022080
電池,消費用電池,電池_消費用電池.csv,C023132,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023132
電池,電池,電池_電池.csv,C023440,21,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023440
電池,儲能設備,電池_儲能設備.csv,C023441,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023441
電池,電池芯,電池_電池芯.csv,C023442,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023442
電池,鉛酸蓄電池,電池_鉛酸蓄電池.csv,C023443,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023443
電池,鋰電池,電池_鋰電池.csv,C023444,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023444
電池,固態電池,電池_固態電池.csv,C023445,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023445
電池,氫燃料電池,電池_氫燃料電池.csv,C023446,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023446
電池,BBU,電池_BBU.csv,C023447,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023447
消費性電子產品,電話／傳真機,消費性電子產品_電話／傳真機.csv,C023090,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023090
消費性電子產品,視訊轉換相關,消費性電子產品_視訊轉換相關.csv,C023451,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023451
消費性電子產品,平板電腦,消費性電子產品_平板電腦.csv,C023457,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023457
消費性電子產品,語音助理,消費性電子產品_語音助理.csv,C023458,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023458
消費性電子產品,消費性電子產品,消費性電子產品_消費性電子產品.csv,C023460,29,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023460
消費性電子產品,微投影機,消費性電子產品_微投影機.csv,C023461,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023461
消費性電子產品,視訊會議產品,消費性電子產品_視訊會議產品.csv,C023722,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023722
消費性電子產品,電子書閱讀器,消費性電子產品_電子書閱讀器.csv,C023723,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023723
消費性電子產品,攝影設備,消費性電子產品_攝影設備.csv,C023726,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023726
光學元件,光學鏡片／頭,光學元件_光學鏡片／頭.csv,C023422,17,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023422
光學元件,塑膠鏡頭,光學元件_塑膠鏡頭.csv,C023462,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023462
光學元件,車用鏡頭,光學元件_車用鏡頭.csv,C023463,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023463
光學元件,光學元件,光學元件_光學元件.csv,C023470,17,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023470
半導體化學品,研磨液／墊,半導體化學品_研磨液／墊.csv,C023325,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023325
半導體化學品,光阻劑,半導體化學品_光阻劑.csv,C023327,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023327
半導體化學品,半導體化學品,半導體化學品_半導體化學品.csv,C023480,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023480
週邊產品,掃瞄器,週邊產品_掃瞄器.csv,C023220,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023220
週邊產品,滑鼠,週邊產品_滑鼠.csv,C023240,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023240
週邊產品,鍵盤,週邊產品_鍵盤.csv,C023250,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023250
週邊產品,光碟機／燒錄機,週邊產品_光碟機／燒錄機.csv,C023260,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023260
週邊產品,週邊產品,週邊產品_週邊產品.csv,C023490,51,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023490
週邊產品,印表機,週邊產品_印表機.csv,C023492,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023492
週邊產品,記憶卡,週邊產品_記憶卡.csv,C023493,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023493
週邊產品,儲存設備,週邊產品_儲存設備.csv,C023495,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023495
週邊產品,3D印表機,週邊產品_3D印表機.csv,C023496,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023496
週邊產品,印表機耗材,週邊產品_印表機耗材.csv,C023497,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023497
週邊產品,IC讀卡機,週邊產品_IC讀卡機.csv,C023580,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023580
週邊產品,磁碟陣列控制器,週邊產品_磁碟陣列控制器.csv,C023630,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023630
週邊產品,手寫板,週邊產品_手寫板.csv,C023660,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023660
週邊產品,硬碟相關,週邊產品_硬碟相關.csv,C023680,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023680
週邊產品,矽碟機,週邊產品_矽碟機.csv,C023690,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023690
週邊產品,電競週邊,週邊產品_電競週邊.csv,C023932,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023932
光通訊,光纖光纜,光通訊_光纖光纜.csv,C016015,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C016015
光通訊,光通訊,光通訊_光通訊.csv,C023500,25,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023500
光通訊,光纖預製棒,光通訊_光纖預製棒.csv,C023505,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023505
光通訊,光纖主動元件,光通訊_光纖主動元件.csv,C023996,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023996
光通訊,光纖被動元件,光通訊_光纖被動元件.csv,C023997,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023997
光通訊,光纖設備,光通訊_光纖設備.csv,C023998,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023998
光通訊,光纖零組件,光通訊_光纖零組件.csv,C023999,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023999
工業電腦,量子電腦,工業電腦_量子電腦.csv,C023264,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023264
工業電腦,工業電腦,工業電腦_工業電腦.csv,C023510,58,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023510
工業電腦,博奕機台,工業電腦_博奕機台.csv,C023511,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023511
工業電腦,KIOSK自助服務機,工業電腦_KIOSK自助服務機.csv,C023512,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023512
工業電腦,自動資料收集產品,工業電腦_自動資料收集產品.csv,C023513,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023513
