族群,細產業,檔名,細產業代碼,成分股數,來源網址
工業電腦,掌上型工業電腦,工業電腦_掌上型工業電腦.csv,C023514,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023514
工業電腦,安全監控,工業電腦_安全監控.csv,C023550,17,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023550
工業電腦,條碼掃描器,工業電腦_條碼掃描器.csv,C023560,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023560
工業電腦,POS機系統,工業電腦_POS機系統.csv,C023721,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023721
工業電腦,自動販賣機,工業電腦_自動販賣機.csv,C099330,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099330
穿戴式裝置,穿戴式裝置,穿戴式裝置_穿戴式裝置.csv,C023727,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023727
穿戴式裝置,智慧手錶,穿戴式裝置_智慧手錶.csv,C023728,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023728
穿戴式裝置,智慧眼鏡,穿戴式裝置_智慧眼鏡.csv,C023729,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023729
穿戴式裝置,智慧手環,穿戴式裝置_智慧手環.csv,C023738,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023738
太陽能,太陽能,太陽能_太陽能.csv,C023730,26,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023730
太陽能,太陽能矽晶圓,太陽能_太陽能矽晶圓.csv,C023731,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023731
太陽能,太陽能電池,太陽能_太陽能電池.csv,C023732,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023732
太陽能,太陽能電池模組,太陽能_太陽能電池模組.csv,C023733,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023733
太陽能,太陽能系統運用,太陽能_太陽能系統運用.csv,C023734,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023734
太陽能,PV INVERTER,太陽能_PV INVERTER.csv,C023735,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023735
太陽能,太陽能導電漿,太陽能_太陽能導電漿.csv,C023736,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023736
太陽能,太陽能玻璃,太陽能_太陽能玻璃.csv,C023737,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023737
太陽能,太陽能多晶矽,太陽能_太陽能多晶矽.csv,C023739,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023739
遊戲產業,PC遊戲,遊戲產業_PC遊戲.csv,C023362,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023362
遊戲產業,遊戲機,遊戲產業_遊戲機.csv,C023455,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023455
遊戲產業,遊戲產業,遊戲產業_遊戲產業.csv,C023800,20,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023800
遊戲產業,商用遊戲機,遊戲產業_商用遊戲機.csv,C023801,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023801
遊戲產業,手機遊戲,遊戲產業_手機遊戲.csv,C023803,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023803
手機零組件,手機震動馬達,手機零組件_手機震動馬達.csv,C023136,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023136
手機零組件,手機面板驅動IC,手機零組件_手機面板驅動IC.csv,C023292,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023292
手機零組件,手機外殼,手機零組件_手機外殼.csv,C023294,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023294
手機零組件,手機按鍵,手機零組件_手機按鍵.csv,C023296,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023296
手機零組件,手機晶片相關,手機零組件_手機晶片相關.csv,C023335,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023335
手機零組件,手機鏡頭模組,手機零組件_手機鏡頭模組.csv,C023423,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023423
手機零組件,手機零組件,手機零組件_手機零組件.csv,C023802,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023802
手機零組件,手機用電池,手機零組件_手機用電池.csv,C023933,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023933
封測服務與材料,金、錫凸塊,封測服務與材料_金、錫凸塊.csv,C023202,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023202
封測服務與材料,探針、探針卡,封測服務與材料_探針、探針卡.csv,C023208,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023208
封測服務與材料,導線架,封測服務與材料_導線架.csv,C023330,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023330
封測服務與材料,IC基板,封測服務與材料_IC基板.csv,C023331,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023331
封測服務與材料,封測服務與材料,封測服務與材料_封測服務與材料.csv,C023850,23,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023850
封測服務與材料,測試用板卡,封測服務與材料_測試用板卡.csv,C023851,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023851
封測服務與材料,BGA基板,封測服務與材料_BGA基板.csv,C023853,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023853
封測服務與材料,ABF載板,封測服務與材料_ABF載板.csv,C023854,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023854
電聲產品,藍牙耳機,電聲產品_藍牙耳機.csv,C023266,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023266
電聲產品,受話器,電聲產品_受話器.csv,C023297,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023297
電聲產品,電聲產品,電聲產品_電聲產品.csv,C023880,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023880
電聲產品,耳機,電聲產品_耳機.csv,C023881,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023881
電聲產品,微型揚聲器,電聲產品_微型揚聲器.csv,C023882,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023882
電聲產品,麥克風,電聲產品_麥克風.csv,C023885,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023885
生物辨識相關,生物辨識相關,生物辨識相關_生物辨識相關.csv,C023900,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023900
生物辨識相關,指紋辨識,生物辨識相關_指紋辨識.csv,C023901,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023901
生物辨識相關,人臉辨識,生物辨識相關_人臉辨識.csv,C023902,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023902
生物辨識相關,虹膜辨識,生物辨識相關_虹膜辨識.csv,C023903,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023903
生物辨識相關,掌紋辨識,生物辨識相關_掌紋辨識.csv,C023904,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023904
生物辨識相關,語音辨識,生物辨識相關_語音辨識.csv,C023905,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023905
射頻前端晶片,功率放大器,射頻前端晶片_功率放大器.csv,C023295,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023295
射頻前端晶片,射頻前端晶片,射頻前端晶片_射頻前端晶片.csv,C023920,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023920
射頻前端晶片,低雜訊放大器,射頻前端晶片_低雜訊放大器.csv,C023921,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023921
射頻前端晶片,射頻開關,射頻前端晶片_射頻開關.csv,C023922,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023922
射頻前端晶片,射頻前端模組,射頻前端晶片_射頻前端模組.csv,C023923,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023923
電腦系統業,桌上型電腦,電腦系統業_桌上型電腦.csv,C023140,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023140
電腦系統業,伺服器,電腦系統業_伺服器.csv,C023145,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023145
電腦系統業,筆記型電腦,電腦系統業_筆記型電腦.csv,C023150,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023150
電腦系統業,筆記型電腦製造,電腦系統業_筆記型電腦製造.csv,C023151,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023151
電腦系統業,主機板,電腦系統業_主機板.csv,C023300,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023300
電腦系統業,AI伺服器,電腦系統業_AI伺服器.csv,C023515,13,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023515
電腦系統業,ASIC伺服器,電腦系統業_ASIC伺服器.csv,C023516,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023516
電腦系統業,工作站,電腦系統業_工作站.csv,C023517,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023517
電腦系統業,繪圖卡,電腦系統業_繪圖卡.csv,C023700,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023700
電腦系統業,準系統,電腦系統業_準系統.csv,C023702,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023702
電腦系統業,電子製造服務,電腦系統業_電子製造服務.csv,C023760,28,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023760
電腦系統業,電競筆電,電腦系統業_電競筆電.csv,C023929,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023929
電腦系統業,教育筆電,電腦系統業_教育筆電.csv,C023930,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023930
電腦系統業,強固電腦,電腦系統業_強固電腦.csv,C023931,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023931
電腦系統業,電腦系統業,電腦系統業_電腦系統業.csv,C023990,52,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023990
傳輸介面,USB,傳輸介面_USB.csv,C023205,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023205
傳輸介面,傳輸介面,傳輸介面_傳輸介面.csv,C023992,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023992
傳輸介面,THUNDERBOLT,傳輸介面_THUNDERBOLT.csv,C023993,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023993
傳輸介面,DISPLAYPORT,傳輸介面_DISPLAYPORT.csv,C023994,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023994
傳輸介面,HDMI,傳輸介面_HDMI.csv,C023995,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C023995
地產,營建,地產_營建.csv,C025010,82,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025010
地產,房屋仲介,地產_房屋仲介.csv,C025011,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025011
地產,房屋代銷,地產_房屋代銷.csv,C025013,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025013
地產,地產,地產_地產.csv,C025080,105,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025080
地產,物業投資發展,地產_物業投資發展.csv,C025092,27,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025092
地產,園區開發,地產_園區開發.csv,C025093,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025093
地產,物業管理服務,地產_物業管理服務.csv,C025095,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025095
營造工程,住宅建設,營造工程_住宅建設.csv,C025020,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025020
營造工程,基礎建設,營造工程_基礎建設.csv,C025021,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025021
營造工程,其他營造工程,營造工程_其他營造工程.csv,C025022,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025022
營造工程,幕牆工程,營造工程_幕牆工程.csv,C025023,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025023
營造工程,設計裝潢,營造工程_設計裝潢.csv,C025030,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025030
營造工程,園林造景,營造工程_園林造景.csv,C025031,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025031
營造工程,水電消防工程,營造工程_水電消防工程.csv,C025032,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025032
營造工程,營造工程,營造工程_營造工程.csv,C025090,45,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025090
營造工程,土石方工程商,營造工程_土石方工程商.csv,C025100,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025100
營造工程,工程統包商,營造工程_工程統包商.csv,C025101,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025101
營造工程,工程顧問,營造工程_工程顧問.csv,C099160,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099160
營造工程,環保工程,營造工程_環保工程.csv,C099191,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099191
基礎建設營運,基礎建設營運,基礎建設營運_基礎建設營運.csv,C025900,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025900
基礎建設營運,公路,基礎建設營運_公路.csv,C025910,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025910
基礎建設營運,機場,基礎建設營運_機場.csv,C025930,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025930
基礎建設營運,港口,基礎建設營運_港口.csv,C025940,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025940
運輸事業,貨櫃場服務,運輸事業_貨櫃場服務.csv,C026010,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026010
運輸事業,倉儲服務,運輸事業_倉儲服務.csv,C026011,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026011
運輸事業,貨櫃航運,運輸事業_貨櫃航運.csv,C026020,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026020
運輸事業,散裝航運,運輸事業_散裝航運.csv,C026030,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026030
運輸事業,陸運,運輸事業_陸運.csv,C026040,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026040
運輸事業,空運,運輸事業_空運.csv,C026050,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026050
運輸事業,海空運承攬業,運輸事業_海空運承攬業.csv,C026051,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026051
運輸事業,飛機維修,運輸事業_飛機維修.csv,C026052,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026052
運輸事業,客運,運輸事業_客運.csv,C026060,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026060
運輸事業,水上運輸,運輸事業_水上運輸.csv,C026061,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026061
運輸事業,油輪,運輸事業_油輪.csv,C026062,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026062
運輸事業,鐵路運輸,運輸事業_鐵路運輸.csv,C026063,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026063
運輸事業,運輸事業,運輸事業_運輸事業.csv,C026990,41,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C026990
運輸事業,物流業,運輸事業_物流業.csv,C029030,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029030
旅宿／餐飲,旅宿／餐飲,旅宿／餐飲_旅宿／餐飲.csv,C027010,57,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027010
旅宿／餐飲,飯店,旅宿／餐飲_飯店.csv,C027011,27,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027011
旅宿／餐飲,餐飲,旅宿／餐飲_餐飲.csv,C027013,30,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027013
旅宿／餐飲,渡假山莊,旅宿／餐飲_渡假山莊.csv,C027014,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027014
旅宿／餐飲,休閒食品零售,旅宿／餐飲_休閒食品零售.csv,C027015,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027015
旅宿／餐飲,連鎖飲料,旅宿／餐飲_連鎖飲料.csv,C027016,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027016
休閒娛樂,休閒娛樂,休閒娛樂_休閒娛樂.csv,C027012,19,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027012
休閒娛樂,旅遊,休閒娛樂_旅遊.csv,C027020,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027020
休閒娛樂,主題樂園,休閒娛樂_主題樂園.csv,C027021,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027021
休閒娛樂,博奕相關,休閒娛樂_博奕相關.csv,C027022,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027022
休閒娛樂,電影院／劇院,休閒娛樂_電影院／劇院.csv,C027024,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027024
休閒娛樂,俱樂部,休閒娛樂_俱樂部.csv,C027025,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027025
休閒娛樂,陳列展覽相關,休閒娛樂_陳列展覽相關.csv,C027026,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027026
休閒娛樂,大型遊樂場,休閒娛樂_大型遊樂場.csv,C027060,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027060
休閒娛樂,連鎖健身房,休閒娛樂_連鎖健身房.csv,C027061,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027061
休閒娛樂,旅行社,休閒娛樂_旅行社.csv,C027062,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027062
休閒娛樂,KTV,休閒娛樂_KTV.csv,C027063,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027063
時尚產業,時尚產業,時尚產業_時尚產業.csv,C027027,18,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027027
時尚產業,精品,時尚產業_精品.csv,C027028,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027028
時尚產業,美妝保養品,時尚產業_美妝保養品.csv,C027029,16,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027029
時尚產業,珠寶,時尚產業_珠寶.csv,C027030,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027030
時尚產業,美容,時尚產業_美容.csv,C027040,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027040
時尚產業,鐘錶,時尚產業_鐘錶.csv,C099220,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C099220
金融業,銀行,金融業_銀行.csv,C028010,21,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028010
金融業,壽險,金融業_壽險.csv,C028020,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028020
金融業,產險,金融業_產險.csv,C028030,9,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028030
金融業,保險經紀,金融業_保險經紀.csv,C028031,6,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028031
金融業,票券,金融業_票券.csv,C028040,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028040
金融業,證金公司,金融業_證金公司.csv,C028050,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028050
金融業,證券,金融業_證券.csv,C028060,22,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028060
金融業,期貨,金融業_期貨.csv,C028061,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028061
金融業,投信,金融業_投信.csv,C028070,10,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028070
金融業,投資信託,金融業_投資信託.csv,C028090,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028090
金融業,房地產投資信託,金融業_房地產投資信託.csv,C028091,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028091
金融業,金控,金融業_金控.csv,C028100,13,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028100
金融業,租賃,金融業_租賃.csv,C028110,4,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028110
金融業,金融其他,金融業_金融其他.csv,C028120,14,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028120
金融業,資產管理,金融業_資產管理.csv,C028121,12,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028121
金融業,再保險,金融業_再保險.csv,C028122,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028122
金融業,消費金融,金融業_消費金融.csv,C028123,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028123
金融業,金融業,金融業_金融業.csv,C028990,50,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C028990
流通業,便利商店,流通業_便利商店.csv,C027050,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C027050
流通業,流通業,流通業_流通業.csv,C029001,34,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029001
流通業,百貨業,流通業_百貨業.csv,C029010,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029010
流通業,貿易,流通業_貿易.csv,C029020,11,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029020
流通業,書店,流通業_書店.csv,C029021,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029021
流通業,相片沖印,流通業_相片沖印.csv,C029040,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029040
流通業,量販店、大賣場,流通業_量販店、大賣場.csv,C029050,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029050
流通業,藥妝零售相關,流通業_藥妝零售相關.csv,C029060,1,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029060
流通業,連鎖超市,流通業_連鎖超市.csv,C029070,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029070
流通業,食品飲料相關通路,流通業_食品飲料相關通路.csv,C029080,7,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029080
流通業,家居相關用品通路,流通業_家居相關用品通路.csv,C029094,8,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029094
流通業,免稅店,流通業_免稅店.csv,C029095,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029095
無店舖販售,無店舖販售,無店舖販售_無店舖販售.csv,C029090,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029090
無店舖販售,郵購,無店舖販售_郵購.csv,C029091,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029091
無店舖販售,直銷,無店舖販售_直銷.csv,C029092,0,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029092
無店舖販售,電視購物,無店舖販售_電視購物.csv,C029093,2,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C029093
電力公共事業,電力公共事業,電力公共事業_電力公共事業.csv,C015203,5,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C015203
水資源,水利,水資源_水利.csv,C025920,3,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025920
水資源,水資源,水資源_水資源.csv,C025980,15,https://www.moneydj.com/z/zh/zha/zh00.djhtm?a=C025980
